Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                               64866             std::_Bit_const_iterator::operator*() const <cycle 1> [179]
                               64866             std::__fill_bvector(std::_Bit_iterator, std::_Bit_iterator, bool) <cycle 1> [154]
                              432051             GetSuccessors(xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [4]
                0.00    0.00    1441/1308510     std::vector<stats, std::allocator<stats> >::resize(unsigned long, stats) [37]
                0.01    0.00   49567/1308510     stats::ValidatePath(int, int, std::vector<bool, std::allocator<bool> > const&) [24]
                0.01    0.00   51447/1308510     main [3]
                0.01    0.00   99138/1308510     stats::GetPathLength() [9]
[46]     0.1    0.00    0.00  778136         std::vector<xyLoc, std::allocator<xyLoc> >::insert(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc const&) <cycle 1> [46]
                0.00    0.00   64864/4101592     std::vector<bool, std::allocator<bool> >::insert(std::_Bit_iterator, unsigned long, bool const&) [20]
                0.00    0.00  128792/128832      __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >::operator-(long) const [177]
                0.00    0.00   64864/207724      std::vector<bool, std::allocator<bool> >::end() [171]
                               64864             std::vector<State*, std::allocator<State*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, State* const&) <cycle 1> [16]
-----------------------------------------------
                                 723             _fini [47]
                0.00    0.00       1/561         std::allocator<Experiment>::allocator() [135]
                0.00    0.00      10/561         __gnu_cxx::__alloc_traits<std::allocator<Experiment> >::destroy(std::allocator<Experiment>&, Experiment*) [107]
                0.00    0.00      20/561         Experiment* std::uninitialized_copy<Experiment*, Experiment*>(Experiment*, Experiment*, Experiment*) [106]
                0.00    0.00      20/561         Experiment* std::__copy_move_backward<false, false, std::random_access_iterator_tag>::__copy_move_b<Experiment*, Experiment*>(Experiment*, Experiment*, Experiment*) [99]
                0.00    0.00      40/561         Experiment* std::__uninitialized_copy<false>::__uninit_copy<Experiment*, Experiment*>(Experiment*, Experiment*, Experiment*) [98]
                0.00    0.00     470/561         Experiment* std::__copy_move_backward_a2<false, Experiment*, Experiment*>(Experiment*, Experiment*, Experiment*) [50]
[47]     0.1    0.00    0.00     561+723     _fini [47]
                0.00    0.00     982/1308510     GetSuccessors(xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [4]
                0.00    0.00      40/511         double std::accumulate<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double) [59]
                0.00    0.00      10/1308510     bool __gnu_cxx::__ops::_Iter_comp_iter<StateComparator>::operator()<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > > >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >) <cycle 1> [192]
                0.00    0.00     981/5203        Experiment::~Experiment() [209]
                0.00    0.00     511/1492        std::_Iter_base<int*, false>::_S_base(int*) [254]
                                 723             _fini [47]
-----------------------------------------------
                                  30             xyLoc* std::vector<xyLoc, std::allocator<xyLoc> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > > >(unsigned long, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >) <cycle 2> [310]
                                 470             double* std::copy<double*, double*>(double*, double*, double*) <cycle 2> [306]
                                2882             int* std::copy<int*, int*>(int*, int*, int*) <cycle 2> [206]
                0.00    0.00     511/45076       int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [84]
[48]     0.1    0.00    0.00    3893         Timer::EndTimer() <cycle 2> [48]
                0.00    0.00     981/1308510     GetSuccessors(xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [4]
                                2882             ScenarioLoader::ScenarioLoader(char const*) <cycle 2> [191]
                                 981             std::vector<Experiment, std::allocator<Experiment> >::~vector() <cycle 2> [263]
-----------------------------------------------
                0.00    0.00       1/2           double std::accumulate<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double) [59]
                0.00    0.00       1/2           std::_Vector_base<stats, std::allocator<stats> >::_Vector_base() [60]
[49]     0.1    0.00    0.00       2         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__max_element<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_less_iter) [49]
                0.00    0.00     936/1308510     std::vector<xyLoc, std::allocator<xyLoc> >::_M_fill_insert(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, unsigned long, xyLoc const&) <cycle 1> [161]
                0.00    0.00     936/936         void std::_Destroy<double*>(double*, double*) [280]
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [359]
-----------------------------------------------
                0.00    0.00      10/470         Experiment* std::__copy_move_backward<false, false, std::random_access_iterator_tag>::__copy_move_b<Experiment*, Experiment*>(Experiment*, Experiment*, Experiment*) [99]
                0.00    0.00     460/470         Experiment* std::__uninitialized_move_if_noexcept_a<Experiment*, Experiment*, std::allocator<Experiment> >(Experiment*, Experiment*, Experiment*, std::allocator<Experiment>&) [51]
[50]     0.1    0.00    0.00     470         Experiment* std::__copy_move_backward_a2<false, Experiment*, Experiment*>(Experiment*, Experiment*, Experiment*) [50]
                0.00    0.00     470/561         _fini [47]
-----------------------------------------------
                                                 <spontaneous>
[51]     0.1    0.00    0.00                 Experiment* std::__uninitialized_move_if_noexcept_a<Experiment*, Experiment*, std::allocator<Experiment> >(Experiment*, Experiment*, Experiment*, std::allocator<Experiment>&) [51]
                0.00    0.00     460/470         Experiment* std::__copy_move_backward_a2<false, Experiment*, Experiment*>(Experiment*, Experiment*, Experiment*) [50]
-----------------------------------------------
                                 981             __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) <cycle 2> [222]
                0.00    0.00     460/45076       __gnu_cxx::new_allocator<double>::construct(double*, double const&) [95]
                0.00    0.00     470/45076       main [3]
[52]     0.0    0.00    0.00    1911         stats::stats(stats const&) <cycle 2> [52]
                0.00    0.00     470/1308510     std::operator-(std::_Bit_iterator_base const&, std::_Bit_iterator_base const&) <cycle 1> [285]
                0.00    0.00    1911/1912        std::vector<xyLoc, std::allocator<xyLoc> >::~vector() [120]
                                2381             std::vector<xyLoc, std::allocator<xyLoc> >::vector(std::vector<xyLoc, std::allocator<xyLoc> > const&) <cycle 2> [221]
                                 470             std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) <cycle 2> [235]
-----------------------------------------------
                                                 <spontaneous>
[53]     0.0    0.00    0.00                 std::vector<State*, std::allocator<State*> >::begin() [53]
                0.00    0.00     471/1308510     std::vector<xyLoc, std::allocator<xyLoc> >::_M_insert_aux(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc const&) <cycle 1> [175]
-----------------------------------------------
                                 460             std::vector<stats, std::allocator<stats> >::_M_fill_insert(__gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >, unsigned long, stats const&) <cycle 2> [44]
                                 940             double* std::__copy_move_backward_a<false, double*, double*>(double*, double*, double*) <cycle 2> [269]
                0.00    0.00     470/45076       std::_Vector_base<Experiment, std::allocator<Experiment> >::~_Vector_base() [101]
                0.00    0.00     470/45076       std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [69]
                0.00    0.00     940/45076       std::vector<int, std::allocator<int> >::push_back(int const&) [90]
                0.00    0.00    1441/45076       std::vector<stats, std::allocator<stats> >::operator[](unsigned long) [80]
                0.00    0.00    4323/45076       std::vector<double, std::allocator<double> >::push_back(double const&) [61]
                0.00    0.00    5764/45076       std::vector<stats, std::allocator<stats> >::resize(unsigned long, stats) [37]
[54]     0.0    0.00    0.00   14808         std::vector<double, std::allocator<double> >::_M_insert_aux(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) <cycle 2> [54]
                0.00    0.00     470/470         std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [55]
                               11487             std::vector<stats, std::allocator<stats> >::_M_fill_insert(__gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >, unsigned long, stats const&) <cycle 2> [44]
-----------------------------------------------
                0.00    0.00     470/470         std::vector<double, std::allocator<double> >::_M_insert_aux(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) <cycle 2> [54]
[55]     0.0    0.00    0.00     470         std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [55]
                0.00    0.00     470/1308510     GetSuccessors(xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [4]
-----------------------------------------------
                                                 <spontaneous>
[56]     0.0    0.00    0.00                 __gnu_cxx::__alloc_traits<std::allocator<int> >::destroy(std::allocator<int>&, int*) [56]
                0.00    0.00     470/1308510     bool __gnu_cxx::__ops::_Iter_comp_iter<StateComparator>::operator()<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > > >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >) <cycle 1> [192]
                0.00    0.00     470/3321        xyLoc* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*, xyLoc>(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*, std::allocator<xyLoc>&) [223]
-----------------------------------------------
                                                 <spontaneous>
[57]     0.0    0.00    0.00                 std::allocator<xyLoc>::allocator(std::allocator<xyLoc> const&) [57]
                0.00    0.00     470/1308510     bool __gnu_cxx::__ops::_Iter_comp_iter<StateComparator>::operator()<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > > >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >) <cycle 1> [192]
                0.00    0.00     470/5713        std::vector<stats, std::allocator<stats> >::~vector() [207]
-----------------------------------------------
                                                 <spontaneous>
[58]     0.0    0.00    0.00                 std::allocator<double>::allocator() [58]
                0.00    0.00     470/1308510     GetSuccessors(xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [4]
-----------------------------------------------
                0.00    0.00      40/511         _fini [47]
                0.00    0.00     471/511         Experiment::Experiment(Experiment const&) [62]
[59]     0.0    0.00    0.00     511         double std::accumulate<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double) [59]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__max_element<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_less_iter) [49]
-----------------------------------------------
                                                 <spontaneous>
[60]     0.0    0.00    0.00                 std::_Vector_base<stats, std::allocator<stats> >::_Vector_base() [60]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__max_element<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_less_iter) [49]
                0.00    0.00       1/11          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [323]
-----------------------------------------------
                                                 <spontaneous>
[61]     0.0    0.00    0.00                 std::vector<double, std::allocator<double> >::push_back(double const&) [61]
                0.00    0.00    4323/45076       std::vector<double, std::allocator<double> >::_M_insert_aux(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) <cycle 2> [54]
-----------------------------------------------
                0.00    0.00    3755/3755        main [3]
[62]     0.0    0.00    0.00    3755         Experiment::Experiment(Experiment const&) [62]
                0.00    0.00     471/511         double std::accumulate<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double) [59]
-----------------------------------------------
                                                 <spontaneous>
[63]     0.0    0.00    0.00                 std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [63]
                0.00    0.00   26035/4101592     std::vector<bool, std::allocator<bool> >::insert(std::_Bit_iterator, unsigned long, bool const&) [20]
                0.00    0.00   26035/3765085     std::_Vector_base<State*, std::allocator<State*> >::_Vector_impl::_Vector_impl() [158]
-----------------------------------------------
                                                 <spontaneous>
[64]     0.0    0.00    0.00                 unsigned long* std::__addressof<unsigned long>(unsigned long&) [64]
                0.00    0.00   26035/4101592     std::vector<bool, std::allocator<bool> >::insert(std::_Bit_iterator, unsigned long, bool const&) [20]
-----------------------------------------------
                                                 <spontaneous>
[65]     0.0    0.00    0.00                 std::_Bit_reference::operator bool() const [65]
                0.00    0.00     308/1308510     GetPath(void*, xyLoc, xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [2]
-----------------------------------------------
                0.00    0.00     470/1921        std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [97]
                0.00    0.00     470/1921        __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [96]
                0.00    0.00     981/1921        std::allocator<stats>::allocator() [71]
[66]     0.0    0.00    0.00    1921         stats::operator=(stats const&) [66]
                0.00    0.00     981/45076       std::vector<xyLoc, std::allocator<xyLoc> >::operator=(std::vector<xyLoc, std::allocator<xyLoc> > const&) <cycle 2> [189]
                0.00    0.00     940/45076       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) <cycle 2> [194]
                0.00    0.00     940/45076       std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) <cycle 2> [220]
-----------------------------------------------
                0.00    0.00       1/493         __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&) [147]
                0.00    0.00      11/493         std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_Vector_impl::_Vector_impl(std::allocator<xyLoc> const&) [116]
                0.00    0.00     481/493         std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_M_create_storage(unsigned long) [68]
[67]     0.0    0.00    0.00     493         std::vector<stats, std::allocator<stats> >::_M_check_len(unsigned long, char const*) const [67]
                0.00    0.00    1962/45076       __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) <cycle 2> [222]
                0.00    0.00      11/11          int* std::__copy_move_backward_a<false, int*, int*>(int*, int*, int*) [324]
-----------------------------------------------
                0.00    0.00      11/481         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [117]
                0.00    0.00     470/481         std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const [70]
[68]     0.0    0.00    0.00     481         std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_M_create_storage(unsigned long) [68]
                0.00    0.00     481/493         std::vector<stats, std::allocator<stats> >::_M_check_len(unsigned long, char const*) const [67]
-----------------------------------------------
                0.00    0.00     470/940         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [92]
                0.00    0.00     470/940         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [93]
[69]     0.0    0.00    0.00     940         std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [69]
                0.00    0.00     940/940         __gnu_cxx::__alloc_traits<std::allocator<stats> >::deallocate(std::allocator<stats>&, stats*, unsigned long) [88]
                0.00    0.00     470/45076       std::vector<double, std::allocator<double> >::_M_insert_aux(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) <cycle 2> [54]
                0.00    0.00     470/45076       xyLoc* std::uninitialized_copy<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*>(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*) <cycle 2> [215]
                0.00    0.00    1410/4762        std::vector<double, std::allocator<double> >::begin() const [212]
                0.00    0.00     940/7050        std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&) [204]
                0.00    0.00     470/470         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [293]
                0.00    0.00     470/2308        std::vector<int, std::allocator<int> >::size() const [239]
                0.00    0.00     470/470         __gnu_cxx::__alloc_traits<std::allocator<Experiment> >::deallocate(std::allocator<Experiment>&, Experiment*, unsigned long) [290]
                0.00    0.00     470/1911        void std::_Destroy_aux<false>::__destroy<Experiment*>(Experiment*, Experiment*) [245]
                0.00    0.00     470/2381        std::vector<double, std::allocator<double> >::end() const [232]
                0.00    0.00     470/470         void std::_Destroy_aux<false>::__destroy<stats*>(stats*, stats*) [299]
-----------------------------------------------
                                                 <spontaneous>
[70]     0.0    0.00    0.00                 std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const [70]
                0.00    0.00     470/481         std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_M_create_storage(unsigned long) [68]
-----------------------------------------------
                                                 <spontaneous>
[71]     0.0    0.00    0.00                 std::allocator<stats>::allocator() [71]
                0.00    0.00     981/1921        stats::operator=(stats const&) [66]
-----------------------------------------------
                0.00    0.00    1441/2882        std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [42]
                0.00    0.00    1441/2882        std::vector<stats, std::allocator<stats> >::resize(unsigned long, stats) [37]
[72]     0.0    0.00    0.00    2882         std::vector<stats, std::allocator<stats> >::insert(__gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >, unsigned long, stats const&) [72]
                0.00    0.00    1441/45076       std::vector<stats, std::allocator<stats> >::_M_fill_insert(__gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >, unsigned long, stats const&) <cycle 2> [44]
-----------------------------------------------
                0.00    0.00    1441/1441        std::vector<stats, std::allocator<stats> >::resize(unsigned long, stats) [37]
[73]     0.0    0.00    0.00    1441         void __gnu_cxx::__alloc_traits<std::allocator<double> >::construct<double>(std::allocator<double>&, double*, double const&) [73]
                0.00    0.00    1441/45076       std::vector<stats, std::allocator<stats> >::_M_fill_insert(__gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >, unsigned long, stats const&) <cycle 2> [44]
-----------------------------------------------
                0.00    0.00    1441/1441        std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [42]
[74]     0.0    0.00    0.00    1441         std::vector<int, std::allocator<int> >::end() const [74]
                0.00    0.00    1441/45076       std::vector<stats, std::allocator<stats> >::_M_fill_insert(__gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >, unsigned long, stats const&) <cycle 2> [44]
-----------------------------------------------
                0.00    0.00    1441/1441        std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [42]
[75]     0.0    0.00    0.00    1441         int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, std::allocator<int>&) [75]
                0.00    0.00    1441/45076       std::vector<stats, std::allocator<stats> >::_M_fill_insert(__gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >, unsigned long, stats const&) <cycle 2> [44]
-----------------------------------------------
                0.00    0.00      20/480         std::_Miter_base<stats*>::iterator_type std::__miter_base<stats*>(stats*) [113]
                0.00    0.00     460/480         __gnu_cxx::new_allocator<int>::destroy(int*) [83]
[76]     0.0    0.00    0.00     480         stats* std::uninitialized_copy<stats*, stats*>(stats*, stats*, stats*) [76]
                0.00    0.00    1441/45076       std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) <cycle 2> [45]
-----------------------------------------------
                                                 <spontaneous>
[77]     0.0    0.00    0.00                 std::vector<double, std::allocator<double> >::max_size() const [77]
                0.00    0.00    1441/45076       double* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*) <cycle 2> [225]
-----------------------------------------------
                                                 <spontaneous>
[78]     0.0    0.00    0.00                 std::vector<stats, std::allocator<stats> >::_M_erase_at_end(stats*) [78]
                0.00    0.00    1441/45076       std::vector<stats, std::allocator<stats> >::_M_fill_insert(__gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >, unsigned long, stats const&) <cycle 2> [44]
-----------------------------------------------
                                                 <spontaneous>
[79]     0.0    0.00    0.00                 std::vector<stats, std::allocator<stats> >::end() [79]
                0.00    0.00    1441/45076       std::vector<stats, std::allocator<stats> >::_M_fill_insert(__gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >, unsigned long, stats const&) <cycle 2> [44]
-----------------------------------------------
                                                 <spontaneous>
[80]     0.0    0.00    0.00                 std::vector<stats, std::allocator<stats> >::operator[](unsigned long) [80]
                0.00    0.00    1441/45076       std::vector<double, std::allocator<double> >::_M_insert_aux(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) <cycle 2> [54]
                0.00    0.00    1441/5713        std::vector<stats, std::allocator<stats> >::~vector() [207]
                0.00    0.00    1441/4762        std::vector<xyLoc, std::allocator<xyLoc> >::begin() const [211]
-----------------------------------------------
                                                 <spontaneous>
[81]     0.0    0.00    0.00                 std::_Miter_base<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > > >(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >) [81]
                0.00    0.00    1441/45076       std::vector<xyLoc, std::allocator<xyLoc> >::operator=(std::vector<xyLoc, std::allocator<xyLoc> > const&) <cycle 2> [189]
-----------------------------------------------
                                                 <spontaneous>
[82]     0.0    0.00    0.00                 std::_Miter_base<int*>::iterator_type std::__miter_base<int*>(int*) [82]
                0.00    0.00    1441/45076       xyLoc* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*>(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*) <cycle 2> [224]
-----------------------------------------------
                                                 <spontaneous>
[83]     0.0    0.00    0.00                 __gnu_cxx::new_allocator<int>::destroy(int*) [83]
                0.00    0.00     460/480         stats* std::uninitialized_copy<stats*, stats*>(stats*, stats*, stats*) [76]
-----------------------------------------------
                                                 <spontaneous>
[84]     0.0    0.00    0.00                 int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [84]
                0.00    0.00     511/45076       __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) <cycle 2> [222]
                0.00    0.00     511/45076       Timer::EndTimer() <cycle 2> [48]
-----------------------------------------------
                0.00    0.00     940/940         __gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >::base() const [86]
[85]     0.0    0.00    0.00     940         __gnu_cxx::__alloc_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [85]
                0.00    0.00     981/45076       std::vector<xyLoc, std::allocator<xyLoc> >::operator=(std::vector<xyLoc, std::allocator<xyLoc> > const&) <cycle 2> [189]
-----------------------------------------------
                                                 <spontaneous>
[86]     0.0    0.00    0.00                 __gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >::base() const [86]
                0.00    0.00     940/940         __gnu_cxx::__alloc_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [85]
-----------------------------------------------
                0.00    0.00     942/942         main [3]
[87]     0.0    0.00    0.00     942         ScenarioLoader::Save(char const*) [87]
                0.00    0.00     940/45076       ScenarioLoader::ScenarioLoader(char const*) <cycle 2> [191]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<Experiment*, std::vector<Experiment, std::allocator<Experiment> > >::difference_type __gnu_cxx::operator-<Experiment*, std::vector<Experiment, std::allocator<Experiment> > >(__gnu_cxx::__normal_iterator<Experiment*, std::vector<Experiment, std::allocator<Experiment> > > const&, __gnu_cxx::__normal_iterator<Experiment*, std::vector<Experiment, std::allocator<Experiment> > > const&) [134]
-----------------------------------------------
                0.00    0.00     940/940         std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [69]
[88]     0.0    0.00    0.00     940         __gnu_cxx::__alloc_traits<std::allocator<stats> >::deallocate(std::allocator<stats>&, stats*, unsigned long) [88]
                0.00    0.00     940/940         __gnu_cxx::__enable_if<!std::__is_scalar<stats>::__value, void>::__type std::__fill_a<stats*, stats>(stats*, stats*, stats const&) [89]
-----------------------------------------------
